Event	ID	Name			Wwise Object Path	Notes
	914499916	VOICES_CEO_Laugh			\Default Work Unit\VOICES\VOICES_REACTION\VOICES_CEO_Laugh	
	3083695667	VOICES_CEO_Taunt			\Default Work Unit\VOICES\VOICES_REACTION\VOICES_CEO_Taunt	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7595696	VOC_CEO_Taunt_Fight_38	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\67\{67D12A33-7E39-C672-5F49-39037784A10D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_38		9967
	22993549	VOC_CEO_Taunt_Fight_18	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\2A\{2ADD8369-D4C9-B7FE-3B32-9FD3E206963D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_18		10783
	31386436	VOC_CEO_Laugh_10	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E9\{E9CB915A-DA9A-859F-3AC0-8A7E0CF5C2B6}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Laugh\VOC_CEO_Laugh_10		23659
	58009228	VOC_CEO_Taunt_Fight_21	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\14\{14E0DE1F-B78F-F2F7-CCBB-5CDCA2A30C9D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_21		12689
	61476487	VOC_CEO_Taunt_Fight_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\FB\{FB7D84E9-9B05-E6DE-AD3C-02AC5ADEE59E}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_01		11384
	71452330	VOC_CEO_Taunt_Fight_23	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E1\{E1B1897F-90D8-B1B0-BB7B-FC3D47E3312E}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_23		15554
	132474160	VOC_CEO_Taunt_Fight_16	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\DC\{DC820383-A52A-4445-02F6-B189B8E035FD}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_16		20650
	149196469	VOC_CEO_Taunt_Fight_39	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\99\{9980B37F-A7A8-41D9-D565-A91796C0059C}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_39		9755
	156352680	VOC_CEO_Taunt_Fight_06	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\25\{25F56781-35EC-BE01-F62D-424C0AB90C41}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_06		10345
	166240333	VOC_CEO_Taunt_Fight_09	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\DF\{DFA170D0-94A6-2AA6-1E1C-001D469014F7}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_09		12362
	172895767	VOC_CEO_Taunt_Fight_30	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D4\{D42F88DF-7C99-1C24-0B89-7B8051DC1E45}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_30		23935
	182387702	VOC_CEO_Taunt_Fight_28	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\B7\{B74526F8-6926-C8EB-0231-526B375C3FD1}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_28		25925
	200295859	VOC_CEO_Laugh_08	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E8\{E80C265D-ACC1-2B3A-C682-597ABDA40C13}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Laugh\VOC_CEO_Laugh_08		31682
	215902841	VOC_CEO_Taunt_Fight_22	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\6F\{6F7B93EE-4C71-C293-E8B1-862F75E41715}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_22		12005
	251610670	VOC_CEO_Taunt_Fight_27	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\B5\{B58243C5-29F5-FC53-7EC7-7E5614AC36C8}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_CEO_Taunt\VOC_CEO_Taunt_Fight_27		29571
