Event	ID	Name			Wwise Object Path	Notes
	337394088	UI_Toggle_Off			\Default Work Unit\UI\UI_Toggle_Off	
	441552802	UI_Switch			\Default Work Unit\UI\UI_Switch	
	544392906	UI_Rage_Enter			\Default Work Unit\UI\UI_Rage_Enter	
	669396083	UI_Pause_Open			\Default Work Unit\UI\UI_Pause_Open	
	946296110	UI_Score_Multiplier			\Default Work Unit\UI\UI_Score_Multiplier	
	1083152754	UI_CompanyPenalty			\Default Work Unit\UI\UI_CompanyPenalty	
	1208240901	UI_Scroll			\Default Work Unit\UI\UI_Scroll	
	1348067456	UI_Score_Appear			\Default Work Unit\UI\UI_Score_Appear	
	2118900976	UI_Hover			\Default Work Unit\UI\UI_Hover	
	2227916035	UI_Rage_Enter_No_Voice			\Default Work Unit\UI\UI_Rage_Enter_No_Voice	
	2249769530	UI_Click			\Default Work Unit\UI\UI_Click	
	2348398514	UI_Toggle_On			\Default Work Unit\UI\UI_Toggle_On	
	2467171692	UI_StartGame			\Default Work Unit\UI\UI_StartGame	
	2982217457	UI_Pause_Close			\Default Work Unit\UI\UI_Pause_Close	

State Group	ID	Name			Wwise Object Path	Notes
	946296110	UI_Score_Multiplier			\UI\UI_Score_Multiplier	

State	ID	Name	State Group			Notes
	84696428	S	UI_Score_Multiplier			
	84696441	F	UI_Score_Multiplier			
	84696442	E	UI_Score_Multiplier			
	84696443	D	UI_Score_Multiplier			
	84696444	C	UI_Score_Multiplier			
	84696445	B	UI_Score_Multiplier			
	84696446	A	UI_Score_Multiplier			
	748895195	None	UI_Score_Multiplier			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\UI\RTPC_SFX_Volume	
	2564988978	RTPC_Master_Volume			\UI\RTPC_Master_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	4254849545	AB_UI			\Default Work Unit\Master Audio Bus\UI\AB_UI	

Effect plug-ins	ID	Name	Type				Notes
	657689285	Meter (Custom)	Wwise Meter			
	1064491479	Meter (Custom)	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7780301	UI_Hover_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\CF\{CFDC8077-7BB9-84B3-8870-7D1B42A1CB71}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\RC_Hover\UI_Hover_04		1747
	8412633	UI_Scroll_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\CD\{CDC66B5C-349C-EA9F-8B3C-DAE376246536}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\RC_Scroll\UI_Scroll_03		1534
	15011834	UI_Score_Multiplier_B	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BD\{BD9091B1-20BE-B97E-7F05-3E3CBFCF105B}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\UI_Score_Multiplier\UI_Score_Multiplier_B		13620
	26928625	UI_Scroll_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\9A\{9A377F94-CDF2-A783-CA99-3C9A11699164}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\RC_Scroll\UI_Scroll_05		1588
	28534816	UI_Click_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\C3\{C39D284F-209E-7037-1781-A6B68033A51D}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\RC_Click\UI_Click_02		5195
	40864938	UI_Score_Multiplier_C	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\B5\{B54CCAF2-A901-3BE7-A806-F2ABA1BB17B9}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\UI_Score_Multiplier\UI_Score_Multiplier_C		14014
	101738074	UI_Score_Appear	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\4E\{4E543396-A592-5AA2-9F24-D97F04B6549E}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\UI_Score_Appear		33026
	135414599	UI_Score_Multiplier_Tonal_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\C9\{C98A986D-074D-0FD1-342F-4399203D562C}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\UI_Score_Multiplier\UI_Score_Multiplier_Tonal\UI_Score_Multiplier_Tonal_01		17625
	153675304	UI_Rage_Enter	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BC\{BC7F3748-BF85-5E7C-F858-A160292CB550}.wem		\Actor-Mixer Hierarchy\UI\AM_UI\UI_Rage_Enter\UI_Rage_Enter		81737
