Event	ID	Name			Wwise Object Path	Notes
	747165452	FlyingRobot_Magnet_Stop			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Magnet_Stop	
	1803826171	FlyingRobot_Death			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Death	
	2121517945	FlyingRobot_Magnet			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Magnet	
	2929838777	FlyingRobot_Loot			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Loot	
	3115691418	FlyingRobot_Hit			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Hit	
	3134734778	FlyingRobot_Fly			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Fly	
	3815691574	FlyingRobot_Launch			\Default Work Unit\ENEMIES\FLYING_ROBOTS\FlyingRobot_Launch	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33778773	VOC_Jake_Combat_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\3B\{3BD5BE9F-597F-4C84-B7B6-8365CD8E3959}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_03		5455
	33877301	SFX_FlyingRobot_Magnet_LP	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\7A\{7A82D3E2-7ABB-641F-ABE1-91DCC7E5033B}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\SFX_FlyingRobot_Magnet_LP		58345
	61687523	VOC_Jake_Combat_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\65\{65CC57C5-9009-D5EE-B333-060F3C17D567}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_01		7451
	116720865	SFX_FlyingRobot_Loot_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\1F\{1F296456-AFAC-6951-733F-D49F5B84DFFE}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Loot\SFX_FlyingRobot_Loot_04		4351
	141567871	SFX_Robot_Explosion_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\0C\{0C56D3D1-A825-6FCF-C121-31389F8FD793}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Explosion\SFX_Robot_Explosion_03		10935
	160347885	VOC_Jake_Combat_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\D4\{D4FF1B47-1D8F-2427-C667-55E52AE2E6F8}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_05		10097
	174734452	SFX_Robot_Hit_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\A2\{A29B6368-145E-C32C-DA3F-EC5B0240D349}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Damage\SFX_Robot_Hit_03		7660
	189765738	SFX_FlyingRobot_Loot_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\1F\{1F53136F-E9B3-60A6-1D94-8354C7B07161}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\RC_FlyingRobot_Loot\SFX_FlyingRobot_Loot_03		4393
	211391567	SFX_Robot_Explosion_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BC\{BCA1AB51-0E03-2B21-1E2F-100675689927}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Explosion\SFX_Robot_Explosion_02		10943
	249882587	SFX_FlyingRobot_Fly_LP	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\5A\{5A26E969-0374-7C4E-8734-2CCC9DDABB83}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_FLYING_ROBOTS\AM_FLYING_ROBOTS\SFX_FlyingRobot_Fly_LP		34530
